source_doc_id,election_id,publisher,source_type,title,url,local_path,retrieval_date,document_date,file_format,checksum_sha256,extraction_method,extraction_status,confidence_level,notes
comune_2019_modello_300_i_ar_pending,comunali_lamezia_2019,Comune di Lamezia Terme,pdf,Modello 300/I-AR 2019 - voti candidati sindaco per sezione,,,,,pdf,,pending_discovery,pending_discovery,unknown,Non trovato nei link-seme comunali consultati; da cercare con discovery interna o accesso civico.
comune_2019_modello_301_ar_pending,comunali_lamezia_2019,Comune di Lamezia Terme,pdf,Modello 301-AR 2019 - voti lista per sezione,,,,,pdf,,pending_discovery,pending_discovery,unknown,Non trovato nei link-seme comunali consultati; da cercare con discovery interna o accesso civico.
comune_2019_preferenze_consiglieri_pending,comunali_lamezia_2019,Comune di Lamezia Terme,pdf,Modelli 302-305-AR 2019 o equivalenti - preferenze consiglieri per lista/sezione,,,,,pdf,,pending_discovery,pending_discovery,unknown,Non trovato nei link-seme comunali consultati; da chiedere tramite accesso civico se non pubblicato.
comune_2021_rinnovazione_decreto_convocazione_pdf,comunali_lamezia_2019,Comune di Lamezia Terme,pdf,Rinnovazione 2021 - decreto convocazione comizi,https://municipium-images-production.s3-eu-west-1.amazonaws.com/s3/3458/allegati/elezioni REGIONALI 2021/rinnovazione comunali 3-4 ott.2021/decreto-convocazione-comizi.pdf,data/raw/comune_lamezia/comune_2021_rinnovazione_decreto_convocazione_pdf.pdf,2026-06-19,,pdf,fbd9e7be687448fe6cb2ff662c2d928a18dc1b8c212f9bd377712667ed14448f,pdf_text_inventory,text_extracted_manual_qa,high,Allegato ufficiale collegato dalla pagina comunale della rinnovazione 2021.
comune_2021_rinnovazione_manifesto_convocazione_pdf,comunali_lamezia_2019,Comune di Lamezia Terme,pdf,Rinnovazione 2021 - manifesto convocazione comizi,https://municipium-images-production.s3-eu-west-1.amazonaws.com/s3/3458/allegati/elezioni REGIONALI 2021/rinnovazione comunali 3-4 ott.2021/elezioni-comunali-convocaz-comizi.pdf,data/raw/comune_lamezia/comune_2021_rinnovazione_manifesto_convocazione_pdf.pdf,2026-06-19,,pdf,4050a49b0460f145b508e16a6f4292fd84994642eaf1234131ea3fad9824cd1c,pdf_text_inventory,qa_required_no_text,high,Allegato ufficiale collegato dalla pagina comunale della rinnovazione 2021.
comune_2021_rinnovazione_ubicazione_seggi_pdf,comunali_lamezia_2019,Comune di Lamezia Terme,pdf,Rinnovazione 2021 - prospetto ubicazione dei seggi,https://municipium-images-production.s3-eu-west-1.amazonaws.com/s3/3458/allegati/elezioni REGIONALI 2021/prospetto-ubicazione-seggi.pdf,data/raw/comune_lamezia/comune_2021_rinnovazione_ubicazione_seggi_pdf.pdf,2026-06-19,,pdf,d8ad48ae61b2cbec37bb193ee6c6dd7ab772b0288ed1aa20472e9613be2c003c,pdf_text_inventory,text_extracted_manual_qa,high,Allegato ufficiale collegato dalla pagina comunale della rinnovazione 2021.
comune_comunali_2025_page,comunali_lamezia_2025,Comune di Lamezia Terme,web_page,Elezioni comunali del 25 e 26 maggio 2025,https://www.comune.lamezia-terme.cz.it/it/page/elezioni-comunali-del-25-e-26-maggio-2025,data/raw/comune_lamezia/comune_comunali_2025_page.html,2026-06-19,,html,5387ebe0ff0a815ca7cba3596d7c595296621fcef920ee35c7f5bfa0c76a25e6,link_inventory,inventory_extracted,high,Pagina comunale che collega Elezioni Trasparenti e Raccolta dati Maggioli.
comune_elezioni_index,,Comune di Lamezia Terme,web_page,Pagina Elezioni del Comune di Lamezia Terme,https://www.comune.lamezia-terme.cz.it/it/page/elezioni-144dbdad-1bf3-4270-a6cd-e255d168ca86,data/raw/comune_lamezia/comune_elezioni_index.html,2026-06-19,,html,d987df23fbc52baffba25d987fb8af6c80d4bcd194ead667e20a0e07c8b62242,link_inventory,inventory_extracted,high,Fonte comunale primaria; punto di partenza per discovery controllata.
comune_rinnovazione_2021_page,comunali_lamezia_2019,Comune di Lamezia Terme,web_page,Rinnovazione elezioni comunali nelle sezioni 2-44-73-78 del 3-4 ottobre 2021,https://www.comune.lamezia-terme.cz.it/it/page/rinnovazione-elezioni-comunali-nelle-sezioni-2-44-73-78-del-3-4-ottobre-2021,data/raw/comune_lamezia/comune_rinnovazione_2021_page.html,2026-06-19,,html,32ecc8cddd0b27b25bb68ebf4dbd236afb58b3f0399da618485b77848c005b15,link_inventory,inventory_extracted,high,"Rinnovazione parziale collegata all'elezione 2019, non nuova tornata ordinaria."
comune_stradario_elettorale_2020,,Comune di Lamezia Terme,pdf,Stradario elettorale,https://www.comune.lamezia-terme.cz.it/s3prod/uploads/ckeditor/attachments/1/2/3/0/3/0/Stradario_elettorale.pdf,data/raw/comune_lamezia/comune_stradario_elettorale_2020.pdf,2026-06-19,,pdf,a8cb26a5116f9cd7217749662f711518843a349d378cf651fd4a46bc01483056,pdf_text_inventory,text_extracted_manual_qa,high,"Da usare solo per collegare sezioni, sedi, vie e territorio; non e' uno shapefile."
eligendo_archivio_storico_home,,Ministero dell'Interno - Eligendo,web_page,Archivio storico Eligendo,https://elezionistorico.interno.gov.it/,data/raw/eligendo/eligendo_archivio_storico_home.html,2026-06-19,,html,1d5311e634fe7ae1bb5f28b0e5c61a77011699c6e87e6023a794de27e588654e,eligendo_inventory,inventory_extracted,high,Fonte istituzionale di validazione/completamento; non sostituisce i documenti comunali quando disponibili.
maggioli_2025_preferences_section_l01_xml,comunali_lamezia_2025,Maggioli / Comune di Lamezia Terme,xml,Raccolta dati 2025 - preferenze consiglieri per sezione lista 1,https://elezionilameziaterme.maggiolicloud.it/web250506/comunali/SEZ_3_79160_L1.xml,data/raw/comune_lamezia/maggioli_2025_preferences_section_l01_xml.xml,2026-06-19,,xml,1e4c31b1b1f418b19da9d1003eff25f0c3739fa162b2189d0d6546b531af79b0,maggioli_xml,extracted_to_interim,high,"Endpoint sezionale per preferenze, espanso sulle liste 1-14 rilevate da TOT_1_79160.xml."
