video_id,title,youtube_url,caption_probe_status,transcript_status_suggestion,checked_at,known_limits,notes
wtzReCIwj7k,Trame 15 - ‘U Maxi,https://www.youtube.com/watch?v=wtzReCIwj7k&list=PLC9oIvsXy4uFd-aXGDR8zMfYsSdBMh7q7,no_caption_tracks_listed,blocked,2026-06-19,Probe tecnico non equivalente a transcript verificato; lingua e qualita' richiedono controllo umano.,Nessun track rilevato via endpoint pubblico timedtext.
Uv3OEKC_wQc,Trame 15 - Chi ha ucciso Giovanni Losardo?,https://www.youtube.com/watch?v=Uv3OEKC_wQc&list=PLC9oIvsXy4uFd-aXGDR8zMfYsSdBMh7q7,no_caption_tracks_listed,blocked,2026-06-19,Probe tecnico non equivalente a transcript verificato; lingua e qualita' richiedono controllo umano.,Nessun track rilevato via endpoint pubblico timedtext.
zY0r86iG7z8,Trame 15 - Storie di donne e uomini che resistono,https://www.youtube.com/watch?v=zY0r86iG7z8&list=PLC9oIvsXy4uFd-aXGDR8zMfYsSdBMh7q7,no_caption_tracks_listed,blocked,2026-06-19,Probe tecnico non equivalente a transcript verificato; lingua e qualita' richiedono controllo umano.,Nessun track rilevato via endpoint pubblico timedtext.
rtlGGQQZLD8,Trame 15 - Mettiamo il Bene in Comune,https://www.youtube.com/watch?v=rtlGGQQZLD8&list=PLC9oIvsXy4uFd-aXGDR8zMfYsSdBMh7q7,no_caption_tracks_listed,blocked,2026-06-19,Probe tecnico non equivalente a transcript verificato; lingua e qualita' richiedono controllo umano.,Nessun track rilevato via endpoint pubblico timedtext.
nc6Z1UDAyNA,Trame Podcast - Caterina Caparello e Mario Spada,https://www.youtube.com/watch?v=nc6Z1UDAyNA&list=PLC9oIvsXy4uFd-aXGDR8zMfYsSdBMh7q7,no_caption_tracks_listed,blocked,2026-06-19,Probe tecnico non equivalente a transcript verificato; lingua e qualita' richiedono controllo umano.,Nessun track rilevato via endpoint pubblico timedtext.
quhRj840wSw,Trame Podcast - Serena Notaro e Marina Galati,https://www.youtube.com/watch?v=quhRj840wSw&list=PLC9oIvsXy4uFd-aXGDR8zMfYsSdBMh7q7,no_caption_tracks_listed,blocked,2026-06-19,Probe tecnico non equivalente a transcript verificato; lingua e qualita' richiedono controllo umano.,Nessun track rilevato via endpoint pubblico timedtext.
BqFPh_Zyq7M,"Trame Podcast - Gaetano Moraca, Marina Galati e Pamela Berlingieri",https://www.youtube.com/watch?v=BqFPh_Zyq7M&list=PLC9oIvsXy4uFd-aXGDR8zMfYsSdBMh7q7,no_caption_tracks_listed,blocked,2026-06-19,Probe tecnico non equivalente a transcript verificato; lingua e qualita' richiedono controllo umano.,Nessun track rilevato via endpoint pubblico timedtext.
XU2KluzobW4,"Trame Podcast - Ludovica Di Rende, Sabrina Muraca e Gigi Riva",https://www.youtube.com/watch?v=XU2KluzobW4&list=PLC9oIvsXy4uFd-aXGDR8zMfYsSdBMh7q7,no_caption_tracks_listed,blocked,2026-06-19,Probe tecnico non equivalente a transcript verificato; lingua e qualita' richiedono controllo umano.,Nessun track rilevato via endpoint pubblico timedtext.
r0t1O1d69UI,Trame Podcast - Gilberto Villella e Giovanni Tizian,https://www.youtube.com/watch?v=r0t1O1d69UI&list=PLC9oIvsXy4uFd-aXGDR8zMfYsSdBMh7q7,no_caption_tracks_listed,blocked,2026-06-19,Probe tecnico non equivalente a transcript verificato; lingua e qualita' richiedono controllo umano.,Nessun track rilevato via endpoint pubblico timedtext.
_SpXqTOvf5k,"Trame Podcast - Gilberto Villella, Elisa Chiriano e Daniele Aristarco",https://www.youtube.com/watch?v=_SpXqTOvf5k&list=PLC9oIvsXy4uFd-aXGDR8zMfYsSdBMh7q7,no_caption_tracks_listed,blocked,2026-06-19,Probe tecnico non equivalente a transcript verificato; lingua e qualita' richiedono controllo umano.,Nessun track rilevato via endpoint pubblico timedtext.
2iYozA-F3vE,Trame 15 - Ragazzi d’altri tempi,https://www.youtube.com/watch?v=2iYozA-F3vE&list=PLC9oIvsXy4uFd-aXGDR8zMfYsSdBMh7q7,no_caption_tracks_listed,blocked,2026-06-19,Probe tecnico non equivalente a transcript verificato; lingua e qualita' richiedono controllo umano.,Nessun track rilevato via endpoint pubblico timedtext.
zhxd3-SxHgI,Trame 15 - Il lato oscuro della Germania,https://www.youtube.com/watch?v=zhxd3-SxHgI&list=PLC9oIvsXy4uFd-aXGDR8zMfYsSdBMh7q7,no_caption_tracks_listed,blocked,2026-06-19,Probe tecnico non equivalente a transcript verificato; lingua e qualita' richiedono controllo umano.,Nessun track rilevato via endpoint pubblico timedtext.
tjPr6mdBaJM,Trame 15 - La mafia albanese alla conquista del mondo,https://www.youtube.com/watch?v=tjPr6mdBaJM&list=PLC9oIvsXy4uFd-aXGDR8zMfYsSdBMh7q7,no_caption_tracks_listed,blocked,2026-06-19,Probe tecnico non equivalente a transcript verificato; lingua e qualita' richiedono controllo umano.,Nessun track rilevato via endpoint pubblico timedtext.
5f4_NpS_uy0,Trame 15 - Abitiamo il lametino,https://www.youtube.com/watch?v=5f4_NpS_uy0&list=PLC9oIvsXy4uFd-aXGDR8zMfYsSdBMh7q7,no_caption_tracks_listed,blocked,2026-06-19,Probe tecnico non equivalente a transcript verificato; lingua e qualita' richiedono controllo umano.,Nessun track rilevato via endpoint pubblico timedtext.
